id;doc_id;ordernum;index;title;start_page;end_page;parent_unit;level
1366;7110;150;;Уточненные концепции: разветвления, объединения и параллельность;221;223;1361;4
1367;7110;151;;Уточненные концепции: потоки объектов;223;223;1361;4
1368;7110;152;;Уточненные концепции: дополнительные элементы;223;223;1361;4
1369;7110;153;5.7.;Диаграммы классов;223;239;1327;3
1370;7110;154;;Основы: классы;225;226;1369;4
1371;7110;155;;Основы: отношения между классами;226;229;1369;4
1372;7110;156;;Уточненные концепции: шаблонные (параметризованные) классы;229;231;1369;4
1373;7110;157;;Уточненные концепции: видимость;231;233;1369;4
1374;7110;158;;Уточненные концепции: имена полюсов ассоциации и квалификаторы;233;234;1369;4
1375;7110;159;;Уточненные концепции: ограничения;234;237;1369;4
1376;7110;160;;Уточненные концепции: классы ассоциаций и примечания;237;239;1369;4
1377;7110;161;5.8.;Диаграммы последовательностей;239;245;1327;3
1378;7110;162;;Основы: объекты и взаимодействия;239;240;1377;4
1379;7110;163;;Основы: “линия жизни” и сообщения;240;242;1377;4
1380;7110;164;;Уточненные концепции: уничтожение;242;242;1377;4
1381;7110;165;;Уточненные концепции: спецификация выполнения;242;243;1377;4
1382;7110;166;;Уточненные концепции: механизм использования взаимодействий;243;244;1377;4
1383;7110;167;;Уточненные концепции: управляющие конструкции;244;245;1377;4
1384;7110;168;5.9.;Диаграммы обзора взаимодействий;245;248;1327;3
1385;7110;169;;Основы: рамки;246;247;1384;4
1386;7110;170;;Основы: элементы потока управления;247;248;1384;4
1387;7110;171;;Основы: элементы диаграммы взаимодействий;248;248;1384;4
1388;7110;172;5.10.;Диаграммы композитных структур;248;252;1327;3
1389;7110;173;;Основы: части композитных структур;249;249;1388;4
1390;7110;174;;Основы: порты и интерфейсы сложной структуры;249;250;1388;4
1391;7110;175;;Основы: соединительные звенья композитной структуры;250;250;1388;4
1392;7110;176;;Уточненные концепции: механизм сотрудничества;250;252;1388;4
1393;7110;177;5.11.;Диаграммы конечных автоматов;252;265;1327;3
1394;7110;178;;Основы: начальное, конечное и простое состояния;253;254;1393;4
1395;7110;179;;Основы: переходы и состояния;254;255;1393;4
1396;7110;180;;Уточненные концепции: вход, операция и выход из состояния;255;256;1393;4
1397;7110;181;;Уточненные концепции: управляемые переходы;256;258;1393;4
1398;7110;182;;Уточненные концепции: сложные и вложенные состояния;258;259;1393;4
1399;7110;183;;Уточненные концепции: параллельность и управление;259;265;1393;4
1400;7110;184;;Уточненные концепции: состояние конечного автомата;265;265;1393;4
1401;7110;185;;Уточненные концепции: дополнительные элементы диаграмм конечных автоматов;265;265;1393;4
1402;7110;186;5.12.;Диаграммы синхронизации;265;271;1327;3
1403;7110;187;;Основы: элементы диаграмм синхронизации;267;267;1402;4
1404;7110;188;;Основы: схема;267;268;1402;4
1405;7110;189;;Основы: события;268;268;1402;4
1406;7110;190;;Основы: ограничения;268;269;1402;4
1407;7110;191;;Уточненные концепции: альтернативное представление;269;270;1402;4
1408;7110;192;;Уточненные концепции: события и сообщения;270;271;1402;4
1409;7110;193;5.13.;Диаграммы объектов;271;274;1327;3
1410;7110;194;;Основы: объекты;271;272;1409;4
1411;7110;195;;Основы: отношения между объектами;272;273;1409;4
1412;7110;196;;Уточненные концепции: имена и квалификаторы;273;274;1409;4
1413;7110;197;5.14.;Диаграммы коммуникации;274;281;1327;3
1414;7110;198;;Основы: объекты, связи и сообщения;274;275;1413;4
1415;7110;199;;Основы: нумерация сообщений;275;277;1413;4
1416;7110;200;;Уточненные концепции: сообщения и синхронизация;277;278;1413;4
1417;7110;201;;Уточненные концепции: итерационные выражения и дополнительные условия;278;279;1413;4
1418;7110;202;;Резюме;279;281;1413;4
1419;7110;203;Глава 6.;Процесс;281;338;1326;2
1420;7110;204;6.1.;Основные принципы;281;290;1419;3
1421;7110;205;;Характерные черты удачных проектов;281;285;1420;4
1422;7110;206;;Рациональный процесс проектирования;285;290;1420;4
1423;7110;207;6.2.;Макропроцесс: жизненный цикл разработки программного обеспечения;290;307;1419;3
1424;7110;208;;Обзор;291;291;1423;4
1425;7110;209;;Содержание макропроцесса — стадии;291;295;1423;4
1426;7110;210;;Временные координаты макропроцесса — контрольные точки и этапы;295;301;1423;4
1427;7110;211;;Временной аспект макропроцесса — итерации;301;304;1423;4
1428;7110;212;;Планирование выпусков;304;307;1423;4
1429;7110;213;6.3.;Микропроцесс: анализ и проектирование;307;338;1419;3
1430;7110;214;;Обзор;307;308;1429;4
1431;7110;215;;Уровни абстракции;308;315;1429;4
1432;7110;216;;Микропроцесс и уровни абстракции;315;318;1429;4
1433;7110;217;;Идентификация элементов;318;324;1429;4
1434;7110;218;;Определение взаимодействия между элементами;324;328;1429;4
1435;7110;219;;Определение отношений между элементами;328;331;1429;4
1436;7110;220;;Детализация семантики элементов;331;336;1429;4
1437;7110;221;;Резюме;336;338;1429;4
1438;7110;222;Глава 7.;Практические вопросы;338;367;1326;2
1439;7110;223;7.1.;Управление и планирование;339;343;1438;3
1440;7110;224;;Управление риском;339;340;1439;4
1441;7110;225;;Планирование заданий;340;342;1439;4
1442;7110;226;;Инспектирование проекта;342;343;1439;4
1443;7110;227;7.2.;Подбор кадров;343;348;1438;3
1444;7110;228;;Распределение ресурсов;343;344;1443;4
1445;7110;229;;Роли разработчиков;344;348;1443;4
1446;7110;230;7.3.;Управление выпусками;348;350;1438;3
1447;7110;231;;Управление конфигурацией и контроль версий;348;349;1446;4
1448;7110;232;;Интеграция;349;349;1446;4
1449;7110;233;;Тестирование;349;350;1446;4
1450;7110;234;7.4.;Повторное использование;350;351;1438;3
1451;7110;235;;Элементы повторного использования;350;351;1450;4
1452;7110;236;;Как осуществить повторное использование?;351;351;1450;4
1453;7110;237;7.5.;Гарантия качества и его показатели;351;356;1438;3
1454;7110;238;;Качество программного продукта;352;353;1453;4
1455;7110;239;;Объектно-ориентированные показатели;353;356;1453;4
1456;7110;240;7.6.;Документация;356;358;1438;3
1457;7110;241;;Наследие разработки;356;357;1456;4
1458;7110;242;;Содержание документации;357;358;1456;4
1459;7110;243;7.7.;Инструменты;358;360;1438;3
1460;7110;244;;Виды инструментов;358;359;1459;4
1461;7110;245;;Организационные выводы;359;360;1459;4
1462;7110;246;7.8.;Специальные вопросы;360;363;1438;3
1463;7110;247;;Специализированные проблемы;360;361;1462;4
1464;7110;248;;Адаптация объектных технологий;361;363;1462;4
1465;7110;249;7.9.;Преимущества и риски объектно-ориентированной разработки;363;367;1438;3
1466;7110;250;;Преимущества;363;363;1465;4
1467;7110;251;;Риски, связанные с объектно-ориентированным проектированием;363;365;1465;4
1468;7110;252;;Резюме;365;367;1465;4
1469;7110;253;Часть 3.;Приложения;367;575;;1
1470;7110;254;Глава 8.;Системная архитектура: спутниковая система навигации;370;413;1469;2
1471;7110;255;8.1.;Начало;371;383;1470;3
1472;7110;256;;Требования, предъявляемые к спутниковой системе навигации;371;374;1471;4
1473;7110;257;;Определение границ задачи;374;377;1471;4
1474;7110;258;;Формулировка прецедентов выполнения заданий;377;380;1471;4
1475;7110;259;;Определение сценариев использования системы;380;383;1471;4
1476;7110;260;8.2.;Разработка;383;410;1470;3
1477;7110;261;;Разработка хорошей архитектуры;385;386;1476;4
1478;7110;262;;Определение действий, связанных с разработкой архитектуры;386;387;1476;4
1479;7110;263;;Обоснование предложенной системной архитектуры;387;397;1476;4
1480;7110;264;;Распределение нефункциональных требований и определение интерфейсов;397;400;1476;4
1481;7110;265;;Согласование системной архитектуры и ее разворачивание;400;403;1476;4
1482;7110;266;;Декомпозиция системной архитектуры;403;410;1476;4
1483;7110;267;8.3.;Конструирование;410;410;1470;3
1484;7110;268;8.4.;Сопровождение;410;413;1470;3
1485;7110;269;;Добавление новых функциональных возможностей;410;411;1484;4
1486;7110;270;;Изменение аппаратного оборудования;411;413;1484;4
1487;7110;271;Глава 9.;Система управления трафиком;413;452;1469;2
1488;7110;272;9.1.;Начало;414;423;1487;3
1489;7110;273;;Требования к системе управления движением;415;417;1488;4
1490;7110;274;;Определение прецедентов использования системы;417;423;1488;4
1491;7110;275;9.2.;Разработка;423;435;1487;3
1492;7110;276;;Анализ функциональных возможностей системы;423;426;1491;4
1493;7110;277;;Определение архитектуры системы TTMS;426;430;1491;4
1494;7110;278;;От проектирования системы к разработке аппаратного оборудования и программного обеспечения;430;434;1491;4
1495;7110;279;;Ключевые абстракции и механизмы;434;435;1491;4
1496;7110;280;9.3.;Конструирование;435;450;1487;3
1497;7110;281;;Механизм передачи сообщений;436;440;1496;4
1498;7110;282;;Планирование расписания движения поездов;440;443;1496;4
1499;7110;283;;Отображение информации;443;445;1496;4
1500;7110;284;;Сбор показаний датчиков;445;445;1496;4
1501;7110;285;;Управление версиями;445;446;1496;4
1502;7110;286;;Архитектура системы;446;447;1496;4
1503;7110;287;;Спецификация подсистем;447;450;1496;4
1504;7110;288;9.4.;Эксплуатация;450;452;1487;3
1505;7110;289;Глава 10.;Искусственный интеллект: криптоанализ;452;487;1469;2
1506;7110;290;10.1.;Начало;453;460;1505;3
1507;7110;291;;Требования криптоанализа;453;454;1506;4
1508;7110;292;;Определение границ задачи;454;456;1506;4
1509;7110;293;;Архитектура информационной доски;456;459;1506;4
1510;7110;294;;Анализ источников знаний;459;460;1506;4
1511;7110;295;10.2.;Разработка;460;464;1505;3
1512;7110;296;;Объекты информационной доски;460;462;1511;4
1513;7110;297;;Зависимости и утверждения;462;464;1511;4
1514;7110;298;10.3.;Конструирование;464;484;1505;3
1515;7110;299;;Проектирование объектов класса Blackboard;465;470;1514;4
1516;7110;300;;Проектирование источников знаний;470;470;1514;4
1517;7110;301;;Проектирование специализированных источников знаний;470;472;1514;4
1518;7110;302;;Обобщение источников знаний;472;477;1514;4
1519;7110;303;;Проектирование модуля управления;477;478;1514;4
1520;7110;304;;Интеграция модели;478;478;1514;4
1521;7110;305;;Интеграция объектов верхнего уровня;478;482;1514;4
1522;7110;306;;Реализация механизма оценки предположений;482;483;1514;4
1523;7110;307;;Добавление новых источников знаний;483;484;1514;4
1524;7110;308;10.4.;Сопровождение;484;487;1505;3
1525;7110;309;;Расширение функциональных возможностей;484;486;1524;4
1526;7110;310;;Изменение технических требований;486;487;1524;4
1527;7110;311;Глава 11.;Сбор данных: метеорологическая станция;487;526;1469;2
1528;7110;312;11.1.;Начало;487;500;1527;3
1529;7110;313;;Требования к метеорологической станции;488;488;1528;4
1530;7110;314;;Определение границ рассматриваемой задачи;488;499;1528;4
1531;7110;315;;Сценарии;499;500;1528;4
1532;7110;316;11.2.;Проектирование;500;513;1527;3
1533;7110;317;;Прецеденты использования системы мониторинга погодных условий;501;511;1532;4
1534;7110;318;;Архитектурная основа;511;513;1532;4
1535;7110;319;11.3.;Конструирование;513;524;1527;3
1536;7110;320;;Механизм временных рамок;513;516;1535;4
1537;7110;321;;Планирование выпусков;516;517;1535;4
1538;7110;322;;Механизм датчиков;517;520;1535;4
1539;7110;323;;Механизм работы дисплея;520;521;1535;4
1540;7110;324;;Механизм пользовательского интерфейса;521;524;1535;4
1541;7110;325;11.4.;Эксплуатация;524;526;1527;3
1542;7110;326;Глава 12.;Web-приложение: система планирования отпусков;526;575;1469;2
1543;7110;327;12.1.;Начало;527;531;1542;3
1544;7110;328;;Требования;527;529;1543;4
1545;7110;329;;Модель использования;529;531;1543;4
1546;7110;330;12.2.;Разработка;531;543;1542;3
1547;7110;331;;Представление развертывания;532;533;1546;4
1548;7110;332;;Логическое представление;533;535;1546;4
1549;7110;333;;Представление процессов;535;538;1546;4
1550;7110;334;;Представление реализации;538;538;1546;4
1551;7110;335;;Представление сценариев использования;538;543;1546;4
1552;7110;336;12.3.;Конструирование;543;573;1542;3
1553;7110;337;;Модель действий пользователя;544;546;1552;4
1554;7110;338;;Модели анализа и проектирования;546;557;1552;4
1555;7110;339;;Сущности;557;561;1552;4
1556;7110;340;;Сервисные объекты данных;561;563;1552;4
1557;7110;341;;Генерация первичного ключа;563;565;1552;4
1558;7110;342;;Методы поиска;565;567;1552;4
1559;7110;343;;Контроллеры;567;567;1552;4
1560;7110;344;;Web-страницы и пользовательский интерфейс;567;569;1552;4
1561;7110;345;;Заполнение динамического содержания;569;572;1552;4
1562;7110;346;;Вызов бизнес-функций;572;573;1552;4
1563;7110;347;12.4.;Внедрение и эксплуатация;573;575;1542;3
1564;7110;348;;Приложение А. Объектно-ориентированные языки программирования;575;595;;1
1565;7110;349;;Эволюция языков программирования;575;578;1564;2
1566;7110;350;;Язык программирования Smalltalk;578;584;1564;2
1567;7110;351;;Язык программирования C++;584;589;1564;2
1568;7110;352;;Язык программирования Java;589;595;1564;2
1569;7110;353;;Приложение Б. Рекомендации по дальнейшему чтению;595;605;;1
1570;7110;354;;Примечания;605;629;;1
1571;7110;355;;Глоссарий;629;641;;1
1572;7110;356;;Библиография;641;715;;1
1573;7110;357;;Предметный указатель;715;718;;1
